path,bytes,category,upload_mode,rationale
artifact/subjects/native_public/public_deep_casbin_stress_slice_11/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_12/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_12/policy.csv,192,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_13/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_13/policy.csv,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_14/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_14/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_15/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_15/policy.csv,194,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_16/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_16/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_17/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_17/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_18/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_18/policy.csv,200,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_19/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_19/policy.csv,143,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_20/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_20/policy.csv,90,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_21/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_21/policy.csv,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_22/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_22/policy.csv,88,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_23/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_23/policy.csv,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_24/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_24/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_25/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_25/policy.csv,90,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_26/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_26/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_27/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_27/policy.csv,192,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_28/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_28/policy.csv,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_29/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_29/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_30/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_30/policy.csv,194,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_31/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_31/policy.csv,90,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_32/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_32/policy.csv,88,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_33/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_33/policy.csv,200,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_34/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_34/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_35/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_35/policy.csv,90,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_36/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_36/policy.csv,194,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_37/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_37/policy.csv,88,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_38/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_38/policy.csv,39,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_01/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_01/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_02/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_02/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_03/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_03/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_04/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_04/policy.cedar,197,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_05/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_05/policy.cedar,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_06/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_06/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_07/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_07/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_08/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_08/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_09/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_09/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_10/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_10/policy.cedar,197,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_11/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_11/policy.cedar,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_12/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_12/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_13/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_13/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_14/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_14/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_15/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_15/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_16/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_16/policy.cedar,197,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_17/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_17/policy.cedar,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_18/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_18/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_19/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_19/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_20/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_20/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_21/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_21/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_22/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_22/policy.cedar,197,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_23/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_23/policy.cedar,94,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_24/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_24/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_25/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_25/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_26/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_26/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_27/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_27/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_28/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_28/policy.cedar,197,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_29/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_29/policy.cedar,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_30/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_30/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_31/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_31/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_32/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_32/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_33/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_33/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_34/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_34/policy.cedar,197,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_35/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_35/policy.cedar,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_36/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_36/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_37/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_37/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_38/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_cedar_stress_slice_38/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_01/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_01/policy.csv,91,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_02/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_02/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_03/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_03/policy.csv,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_04/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_04/policy.csv,200,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_05/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_05/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_06/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_06/policy.csv,39,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_07/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_07/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_08/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_08/policy.csv,195,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_09/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_09/policy.csv,90,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_10/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_casbin_semantic_slice_10/policy.csv,195,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_01/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_01/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_02/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_02/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_03/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_03/policy.cedar,98,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_04/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_04/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_05/entities.json,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_05/policy.cedar,195,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_06/entities.json,794,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_06/policy.cedar,94,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_07/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_07/policy.cedar,92,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_08/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_08/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_09/entities.json,793,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_09/policy.cedar,97,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_10/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_matrix_cedar_semantic_slice_10/policy.cedar,195,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_acl_deny_override/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_acl_deny_override/policy.csv,91,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_default_deny/model.conf,232,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_default_deny/policy.csv,39,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_rbac_hierarchy/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_rbac_hierarchy/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_scope_split/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_scope_split/policy.csv,195,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_shadowed_deny/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_casbin_shadowed_deny/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_default_deny/entities.json,793,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_default_deny/policy.cedar,94,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_hierarchy/entities.json,790,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_hierarchy/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_rbac_forbid/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_rbac_forbid/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_scope_split/entities.json,792,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_scope_split/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_shadowed_rule/entities.json,899,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_native_cedar_shadowed_rule/policy.cedar,187,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_basic_acl/model.conf,195,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_basic_acl/policy.csv,43,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_domain_rbac/model.conf,262,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_domain_rbac/policy.csv,174,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_priority_fragment/model.conf,224,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_priority_fragment/policy.csv,285,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_rbac_example/model.conf,224,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_casbin_rbac_example/policy.csv,122,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_cedar_default_deny/entities.json,266,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_cedar_default_deny/policy.cedar,95,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_cedar_forbid_precedence/entities.json,491,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_cedar_forbid_precedence/policy.cedar,193,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_cedar_integration_1a/entities.json,672,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_upstream_cedar_integration_1a/policy.cedar,105,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_casbin_core_rbac_model_example_slice.json,3489,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_casbin_docs_deny_override_slice.json,3446,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_casbin_pyc_repo_acl_example_slice.json,3484,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_cedar_docs_authz_algorithm_slice.json,3464,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_cedar_policy_examples_forbid_slice.json,3481,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_cedar_policy_examples_group_slice.json,3462,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_01.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_02.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_03.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_04.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_05.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_06.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_07.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_08.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_09.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_10.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_11.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_12.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
